      时间,    开盘,    最高,    最低,    收盘,         成交量,   MA.MA1   ,   MA.MA2   ,   MA.MA3   ,   MA.MA4   ,  VOL.VOLUME,  VOL.MAVOL1,  VOL.MAVOL2, MACD.DIF   , MACD.DEA   , MACD.MACD  
 1990/12/21,96.05,109.13,95.79,109.13,13,           ,           ,           ,           ,1300,           ,           ,0,0,0
 1990/12/28,113.57,126.45,109.13,126.45,2,           ,           ,           ,           ,200,           ,           ,1.38,0.28,2.21
 1991/01/04,126.56,131.44,126.48,131.44,5,           ,           ,           ,           ,500,           ,           ,2.85,0.79,4.11
 1991/01/11,131.99,134.61,131.45,134.6,319,           ,           ,           ,           ,31900,           ,           ,4.21,1.48,5.48
 1991/01/18,134.11,135.19,133.65,134.24,180,127.17,           ,           ,           ,18000,10380,           ,5.21,2.22,5.97
 1991/01/25,133.7,134.24,132.03,132.05,85,131.76,           ,           ,           ,8500,11820,           ,5.75,2.93,5.65
 1991/02/01,131.46,131.55,129.45,129.51,77,132.37,           ,           ,           ,7700,13320,           ,5.91,3.52,4.77
 1991/02/08,129.05,130.39,128.06,130.38,189,132.16,           ,           ,           ,18900,17000,           ,6.04,4.03,4.02
 1991/02/14,130.92,132.53,130.39,132.53,177,131.74,           ,           ,           ,17700,14160,           ,6.24,4.47,3.54
 1991/02/22,133.12,134.87,133.08,134.87,91,131.87,129.52,           ,           ,9100,12380,11380,6.51,4.88,3.27
 1991/03/01,134.37,134.87,132.47,132.53,113,131.96,131.86,           ,           ,11300,12940,12380,6.47,5.2,2.54
 1991/03/08,132.09,132.09,129.84,129.89,55,132.04,132.2,           ,           ,5500,12500,12910,6.15,5.39,1.52
 1991/03/15,129.3,129.89,125.08,125.17,28,131,131.58,           ,           ,2800,9280,13140,5.45,5.4,0.1
 1991/03/22,124.7,125.17,122.62,122.62,29,129.02,130.38,           ,           ,2900,6320,10240,4.64,5.25,-1.22
 1991/03/29,122.12,122.62,120.11,120.19,51,126.08,128.97,           ,           ,5100,5520,8950,3.75,4.95,-2.39
 1991/04/05,120.69,122.2,119.68,121.54,367,123.88,127.92,           ,           ,36700,10600,11770,3.13,4.58,-2.91
 1991/04/12,121.11,121.11,119.15,119.21,30,121.75,126.89,           ,           ,3000,10100,11300,2.41,4.15,-3.47
 1991/04/19,118.73,119.22,117.05,117.08,13,120.13,125.56,           ,           ,1300,9800,9540,1.66,3.65,-3.99
 1991/04/26,116.63,117.08,114.52,115.56,154,118.72,123.87,           ,           ,15400,12300,9310,0.93,3.11,-4.36
 1991/05/03,114.86,116.29,112.3,112.41,188,117.16,121.62,125.57,           ,18800,15040,10280,0.09,2.5,-4.83
 1991/05/10,111.65,112.41,108.53,108.53,73,114.56,119.22,125.54,           ,7300,9160,9880,-0.87,1.83,-5.4
 1991/05/17,107.88,107.88,104.96,106.75,239,112.07,116.91,124.56,           ,23900,13340,11720,-1.76,1.11,-5.75
 1991/05/24,107.76,110.08,106.71,110.08,267,110.67,115.4,123.49,           ,26700,18420,14110,-2.17,0.45,-5.25
 1991/05/31,111.05,114.83,109.47,114.83,122,110.52,114.62,122.5,           ,12200,17780,15040,-2.09,-0.06,-4.07
 1991/06/07,115.9,120.47,114.89,120.47,51,112.13,114.65,121.81,           ,5100,15040,15040,-1.55,-0.36,-2.4
 1991/06/14,121.65,126.34,120.47,124.53,296,115.33,114.95,121.43,           ,29600,19500,14330,-0.79,-0.44,-0.69
 1991/06/21,125.63,130.86,123.54,130.86,261,120.15,116.11,121.5,           ,26100,19940,16640,0.32,-0.29,1.22
 1991/06/28,132.1,137.56,131.8,137.56,162,125.65,118.16,121.86,           ,16200,17840,18130,1.72,0.11,3.22
 1991/07/05,136.64,138.62,134.19,135.96,562,129.88,120.2,122.03,           ,56200,26640,22210,2.68,0.63,4.1
 1991/07/12,135.26,136.57,132.42,132.8,283,132.34,122.24,121.93,           ,28300,31280,23160,3.14,1.13,4.02
 1991/07/19,133.9,138.54,131.87,136.7,268,134.78,125.05,122.14,           ,26800,30720,25110,3.78,1.66,4.24
 1991/07/26,138.07,141.46,136.7,140.66,333,136.74,128.45,122.68,           ,33300,32160,26050,4.55,2.24,4.63
 1991/08/02,141.22,146.68,140.81,146.68,307,138.56,132.11,123.75,           ,30700,35060,26450,5.58,2.91,5.35
 1991/08/09,148.06,154.1,146.68,154.1,138,142.19,136.03,125.33,           ,13800,26580,26610,6.92,3.71,6.42
 1991/08/16,155.34,161.6,154.1,161.6,317,147.95,140.15,127.4,           ,31700,27260,29270,8.49,4.66,7.65
 1991/08/23,163.21,169.81,161.6,169.81,66,154.57,144.67,129.81,           ,6600,23220,26970,10.27,5.79,8.98
 1991/08/30,171.51,178.43,169.81,178.43,114,162.12,149.43,132.77,           ,11400,18840,25500,12.25,7.08,10.33
 1991/09/06,180.08,187.36,178.43,187.36,76,170.26,154.41,136.28,           ,7600,14220,24640,14.36,8.53,11.65
 1991/09/13,189.1,190.98,185.01,187.79,1152,177,159.59,139.9,           ,115200,34500,30540,15.89,10.01,11.77
 1991/09/20,189.55,191.18,185.66,185.92,899,181.86,164.9,143.57,           ,89900,46140,36700,16.76,11.36,10.8
 1991/09/27,185,185.92,181.19,181.82,469,184.26,169.42,147.24,           ,46900,54200,38710,16.92,12.47,8.9
 1991/10/04,180.28,184.29,179.8,184.29,515,185.44,173.78,151.11,           ,51500,62220,40530,17.05,13.39,7.33
 1991/10/11,185.95,192.88,185.41,192.85,734,186.53,178.4,155.25,           ,73400,75380,44800,17.64,14.24,6.81
 1991/10/18,194.06,202.51,192.32,202.51,508,189.48,183.24,159.63,           ,50800,62500,48500,18.67,15.12,7.1
 1991/10/25,204.53,211.97,202.51,211.86,601,194.67,188.26,164.2,           ,60100,56540,51340,20.02,16.1,7.83
 1991/11/01,213.5,220.72,211.86,220.72,179,202.45,193.36,169.01,           ,17900,50740,52470,21.55,17.19,8.71
 1991/11/08,222.77,231.22,220.79,231.22,292,211.83,198.63,174.03,           ,29200,46280,54250,23.34,18.42,9.83
 1991/11/15,233.48,238.25,231.22,238.25,67,220.91,203.72,179.07,           ,6700,32940,54160,25.04,19.74,10.58
 1991/11/22,240.04,248.53,238.25,248.53,106,230.12,209.8,184.7,           ,10600,24900,43700,26.9,21.17,11.45
 1991/11/29,250.84,259.85,248.53,259.6,429,239.66,217.17,191.04,           ,42900,21460,39000,28.94,22.73,12.42
 1991/12/06,261.78,269.35,259.67,269.35,245,249.39,225.92,197.67,           ,24500,22780,36760,30.98,24.38,13.21
 1991/12/13,270.27,277,269.35,277,49,258.55,235.19,204.48,           ,4900,17920,32100,32.84,26.07,13.54
 1991/12/20,277.53,282.83,277,282.83,69,267.46,244.19,211.29,           ,6900,17960,25450,34.39,27.73,13.31
 1991/12/27,285.65,290.85,282.83,290.85,45,275.93,253.02,218.13,           ,4500,16740,20820,35.85,29.36,12.98
 1992/01/03,291.71,296.52,290.85,296.52,39,283.31,261.49,224.88,           ,3900,8940,15200,37.04,30.89,12.29
 1992/01/10,297.68,301.83,296.52,301.83,73,289.81,269.6,231.48,           ,7300,5500,14140,37.97,32.31,11.32
 1992/01/17,302.83,307.38,302,307.38,20,295.88,277.21,237.92,           ,2000,4920,11420,38.71,33.59,10.24
 1992/01/24,307.38,309.05,307.38,309.05,23,301.13,284.29,244.01,           ,2300,4000,10980,38.98,34.67,8.63
 1992/01/31,311.6,313.24,309.05,313.24,21,305.6,290.76,250.28,           ,2100,3520,10130,39.08,35.55,7.07
 1992/02/07,314.18,314.72,313.24,314.72,6,309.24,296.28,256.72,175.29,600,2860,5900,38.84,36.21,5.26
 1992/02/14,315.55,319.68,314.72,319.68,21,312.81,301.31,263.61,178.8,2100,1820,3660,38.6,36.69,3.82
 1992/02/21,319.77,359.93,319.68,359.59,449,323.26,309.57,272.38,182.68,44900,10400,7660,41.15,37.58,7.15
 1992/02/28,361.11,364.67,357.07,364.66,599,334.38,317.75,280.97,186.57,59900,21920,12960,43.09,38.68,8.82
 1992/03/06,365.15,371.76,364.66,371.76,254,346.08,325.84,289.43,190.52,25400,26580,15050,44.69,39.88,9.6
 1992/03/13,372.26,377.57,371.88,376.38,427,358.41,333.83,297.66,194.56,42700,35000,18930,45.79,41.06,9.46
 1992/03/20,377,378.32,376.21,377.99,241,370.08,341.45,305.52,198.66,24100,39400,20610,46.27,42.11,8.32
 1992/03/27,378.61,380.79,377.45,380.77,383,374.31,348.78,313,202.84,38300,38080,24240,46.33,42.95,6.77
 1992/04/03,381.54,382.06,380.76,381.33,372,377.65,356.01,320.15,207.03,37200,33540,27730,45.9,43.54,4.72
 1992/04/10,381.97,382.88,381.2,382.03,277,379.7,362.89,326.83,211.18,27700,34000,30290,45.1,43.85,2.49
 1992/04/17,387.27,414.42,382.03,414.42,952,387.31,372.86,334.57,215.84,95200,44500,39750,46.54,44.39,4.29
 1992/04/24,417.19,421.55,394.6,414.4,2012,394.59,382.33,341.82,220.54,201200,79920,59660,47.13,44.94,4.39
 1992/04/30,422.45,448.94,413.47,445.38,1780,407.51,390.91,350.24,225.8,178000,107860,72970,49.53,45.86,7.35
 1992/05/08,454.86,468.42,439.96,468.11,2302,424.87,401.26,359.5,231.52,230200,146460,90000,52.66,47.22,10.89
 1992/05/15,483.29,544.56,468.11,544.35,1941,457.33,418.52,372.18,238.54,194100,179740,106870,60.6,49.89,21.4
 1992/05/22,560.09,1349.71,544.35,1339.99,3265,642.45,514.88,424.35,258.87,326500,226000,135250,129.59,65.83,127.52
 1992/05/29,1411.98,1429.01,823.36,1234.71,3214,806.51,600.55,471,277.43,321400,250040,164980,173.77,87.42,172.7
 1992/06/05,1175.69,1249.58,1033.47,1105.76,2014,938.58,673.05,510.92,293.87,201400,254720,181290,196.12,109.16,173.92
 1992/06/12,1092.07,1206.51,1079.65,1171.71,2045,1079.3,752.09,554.05,311.45,204500,249580,198020,216.65,130.66,171.99
 1992/06/19,1174.41,1186.59,1152.69,1171.94,1617,1204.82,831.08,596.98,329.05,161700,243100,211420,230.29,150.59,159.41
 1992/06/26,1173.68,1207.82,1144.46,1164.67,1130,1169.76,906.1,639.48,346.59,113000,200400,213200,237.77,168.02,139.5
 1992/07/03,1168.89,1215.13,1156.68,1189.16,2925,1160.65,983.58,682.96,364.6,292500,194620,222330,242.88,182.99,119.77
 1992/07/10,1197.76,1215.24,1166.45,1188.62,3118,1177.22,1057.9,724.41,382.63,311800,216700,235710,244.07,195.21,97.72
 1992/07/17,1156.83,1214.83,1100.16,1125.56,2537,1167.99,1123.65,762.45,399.56,253700,226540,238060,237.19,203.6,67.16
 1992/07/24,1100.6,1178.9,961.61,1142.02,2489,1162.01,1183.41,800.97,416.68,248900,243980,243540,230.41,208.96,42.88
 1992/07/31,1169.42,1178.81,1032.54,1052.07,3929,1139.49,1154.62,834.75,432.2,392900,299960,250180,215.29,210.23,10.12
 1992/08/07,1034.7,1060.36,983.22,1005.23,3243,1102.7,1131.67,866.11,446.88,324300,306320,250470,197.26,207.64,-20.75
 1992/08/14,992.73,1006.64,627.36,858.38,5533,1036.65,1106.94,889.99,459.01,553300,354620,285660,169.17,199.94,-61.54
 1992/08/21,898.66,999.69,858.38,916.25,6686,994.79,1081.39,916.74,471.99,668600,437600,332070,149.85,189.92,-80.15
 1992/08/28,888.95,920.85,825.01,848.2,4390,936.03,1049.02,940.05,483.86,439000,475620,359800,127.58,177.46,-99.75
 1992/09/04,833.5,848.4,742.74,753.58,4891,876.33,1007.91,957,494.2,489100,494860,397410,101.13,162.19,-122.12
 1992/09/11,745.69,789.18,595.42,776.29,5299,830.54,966.62,975.1,504.86,529900,535980,421150,81.06,145.96,-129.8
 1992/09/18,762.82,793.36,694.32,754.4,5562,809.74,923.2,990.55,515.09,556200,536560,445590,62.67,129.31,-133.27
 1992/09/25,740.97,760.13,708.5,729.79,3709,772.45,883.62,1003.63,524.81,370900,477020,457310,45.59,112.56,-133.95
 1992/09/30,724.45,729.79,698.91,702.32,1970,743.28,839.65,1011.53,533.95,197000,428620,452120,29.49,95.95,-132.92
 1992/10/09,676.47,702.32,640.22,660.29,3979,724.62,800.47,977.55,542.26,397900,410380,452620,13.19,79.4,-132.41
 1992/10/16,687.45,713.77,648.84,664.75,4729,702.31,766.43,949.05,550.51,472900,398980,467480,0.62,63.64,-126.04
 1992/10/23,643.8,667.46,524.07,559.73,5211,663.38,736.56,921.75,556.86,521100,391960,464260,-17.61,47.39,-130
 1992/10/30,539.5,561.5,447.93,507.25,6537,618.87,695.66,888.53,562.19,653700,448520,462770,-35.87,30.74,-133.23
 1992/11/06,471.18,508.81,455.73,457.05,5493,569.81,656.54,852.78,566.68,549300,518980,473800,-53.78,13.83,-135.24
 1992/11/13,439.81,459.04,388.32,414.09,5629,520.57,622.6,815.25,570.48,562900,551980,481180,-70.63,-3.06,-135.14
 1992/11/20,402.02,415.64,386.85,401.44,5023,467.91,585.11,775.87,574.15,502300,557860,478420,-84.03,-19.25,-129.55
 1992/11/27,404.05,752.32,401.82,637.67,12657,483.5,573.44,748.32,581.7,1265700,706780,549370,-74.73,-30.35,-88.76
 1992/12/04,682.08,841.02,637.67,807.02,13741,543.45,581.16,732.39,591.94,1374100,850860,649690,-53.08,-34.89,-36.37
 1992/12/11,765.87,811.57,592.78,722.28,14953,596.5,583.16,711.4,600.6,1495300,1040060,779520,-42.27,-36.37,-11.81
 1992/12/18,741.06,748.19,663.17,698.13,6702,653.31,586.94,693.71,608.7,670200,1061520,806750,-35.25,-36.15,1.79
 1992/12/25,709.87,781.36,697.7,764.28,10017,725.88,596.89,681.66,617.76,1001700,1161400,859630,-24.07,-33.73,19.32
 1992/12/31,764.43,784.03,754.54,780.39,5901,754.42,618.96,677.76,626.92,590100,1026280,866530,-13.75,-29.74,31.97
 1993/01/08,784.13,893.86,777.16,889.47,15684,770.91,657.18,676.42,637.77,1568400,1065140,958000,3.19,-23.15,52.68
 1993/01/15,913.44,1099.83,901.47,1063.76,27631,839.21,717.85,687.2,651.36,2763100,1318700,1179380,30.33,-12.45,85.57
 1993/01/22,1067.98,1109.59,984.74,1100.31,15566,919.64,786.47,704.54,665.37,1556600,1495980,1278750,54.17,0.87,106.59
 1993/01/29,1126.37,1198.48,1113.57,1198.48,14527,1006.48,866.18,725.64,680.86,1452700,1586180,1373790,80.05,16.71,126.69
 1993/02/05,1242.35,1404.64,1222.18,1332.96,30667,1117,935.71,754.57,698.45,3066700,2081500,1553890,110.15,35.4,149.51
 1993/02/12,1339.59,1528.51,1334.19,1458.76,37612,1230.85,1000.88,791.02,718.05,3761200,2520060,1792600,142.51,56.82,171.39
 1993/02/19,1544.1,1558.95,1441.07,1499.74,25309,1318.05,1078.63,830.89,738.2,2530900,2473620,1896160,169.51,79.36,180.31
 1993/02/26,1487.84,1527.13,1196.47,1339.88,29159,1365.96,1142.8,864.87,755.59,2915900,2745480,2120730,175.98,98.68,154.6
 1993/03/05,1328.22,1339.1,1026.18,1109.54,17821,1348.18,1177.33,887.11,769.05,1782100,2811360,2198770,160.67,111.08,99.18
 1993/03/12,1133.52,1325.49,1089.36,1236.37,23028,1328.86,1222.93,920.94,784.54,2302800,2658580,2370040,156.96,120.26,73.41
 1993/03/19,1226.66,1241.04,1155.1,1174.99,11058,1272.1,1251.48,954.33,798.97,1105800,2127500,2323780,147.37,125.68,43.38
 1993/03/26,1148.29,1179.05,913.74,1039.76,16793,1180.11,1249.08,983.47,811.08,1679300,1957180,2215400,127.39,126.02,2.73
 1993/04/02,1008.4,1047.88,915.59,944.01,10739,1100.93,1233.45,1009.96,821.57,1073900,1588780,2167130,102.64,121.34,-37.41
 1993/04/09,945.58,1340.91,924.49,1243.02,38517,1127.63,1237.9,1052.04,836.95,3851700,2002700,2407030,105.94,118.26,-24.65
 1993/04/16,1254.62,1341.19,1195.57,1214.75,34365,1123.31,1226.08,1080.89,851.21,3436500,2229440,2444010,105.06,115.62,-21.13
 1993/04/23,1203.85,1295.76,1185.76,1260.25,21103,1140.36,1206.23,1103.56,866.13,2110300,2430340,2278920,106.8,113.86,-14.12
 1993/04/30,1298.92,1392.62,1282.54,1358.78,32757,1204.16,1192.14,1135.38,882.58,3275700,2749620,2353400,114.81,114.05,1.52
 1993/05/07,1365.15,1380.5,1151.49,1199.81,26658,1255.32,1178.13,1160.47,896.31,2665800,3068000,2328390,107.09,112.66,-11.13
 1993/05/14,1216.72,1221.98,1107.66,1167.47,13376,1240.21,1183.92,1180.63,909.47,1337600,2565180,2283940,97.25,109.57,-24.65
 1993/05/21,1162.07,1178.54,1097.61,1143.97,9043,1226.06,1174.68,1198.8,922.19,904300,2058740,2144090,86.55,104.97,-36.84
 1993/05/28,1136.29,1143.97,942.21,972.77,13618,1168.56,1154.46,1202.97,932.04,1361800,1909040,2169690,63.53,96.68,-66.31
 1993/06/04,975.05,1177.91,859.48,1004.3,32212,1097.66,1150.91,1200,942.41,3221200,1898139.25,2323879.5,47.28,86.8,-79.04
 1993/06/11,1006.26,1101.69,982.03,1047,25190,1067.1,1161.21,1197.33,952.96,2519000,1868780.75,2468390.5,37.42,76.92,-79.01
 1993/06/18,1046.07,1046.07,981.84,1005.98,10886,1034.8,1137.51,1187.71,962.82,1088600,1818979.25,2192079.5,25.99,66.74,-81.49
 1993/06/25,1003.98,1041.22,967.74,1006.64,8359,1007.34,1116.7,1171.39,972.17,835900,1805300,1932020,16.8,56.75,-79.9
 1993/07/02,1006.63,1043.05,980.05,986.98,24043,1010.18,1089.37,1147.8,980.82,2404300,2013800.75,1961420.38,7.83,46.97,-78.26
 1993/07/09,976.67,980.92,865.31,868.57,11416,983.03,1040.35,1116.24,986.22,1141600,1597881.63,1748010.38,-8.72,35.83,-89.1
 1993/07/16,855.5,870.05,828.55,846.87,13955,943.01,1005.05,1091.59,978,1395500,1373179.25,1620980,-23.33,24,-94.65
 1993/07/23,846.87,849.04,803.22,813.54,10447,904.52,969.66,1076.79,970.98,1044700,1364400,1591689.63,-37.16,11.76,-97.86
 1993/07/30,810.07,901.12,777.73,881.07,23146,879.4,943.37,1059.03,967.24,2314600,1660140.75,1732720.38,-42.19,0.97,-86.33
 1993/08/06,885.31,913.15,823,855.52,30400,853.11,931.65,1043.05,961.97,3040000,1787280,1900540.38,-47.69,-8.76,-77.86
 1993/08/13,866.65,947.26,861.19,947.26,53105,868.85,925.94,1038.43,958.22,5310500,2621059.25,2109470.5,-44.14,-15.83,-56.6
 1993/08/20,969.9,1042.47,937.99,946.54,45177,888.79,915.9,1038.55,954.59,4517700,3245499.25,2309339.25,-40.9,-20.85,-40.11
 1993/08/27,933.72,937.3,873.13,894.59,17069,905,904.76,1021.13,949.68,1706900,3377940.75,2371170.5,-42.05,-25.09,-33.93
 1993/09/03,901.09,926.11,884.51,922.69,11408,913.32,896.36,1006.53,945.25,1140800,3143179.25,2401660,-40.23,-28.12,-24.22
 1993/09/10,940.46,947.53,887.65,903.56,15161,922.93,888.02,988.7,941.55,1516100,2838400,2312840,-39.87,-30.47,-18.8
 1993/09/17,895.62,903.24,865.61,881.41,7908,909.76,889.3,964.83,937.2,790800,1934460.75,2277760,-40.9,-32.55,-16.69
 1993/09/24,875.97,915.06,864.38,875.81,12618,895.61,892.2,948.63,934.27,1261800,1283280,2264389.5,-41.69,-34.38,-14.61
 1993/09/30,876.61,909.84,876.39,890.27,18850,894.75,899.87,934.77,932.35,1885000,1318900.75,2348420.75,-40.68,-35.64,-10.07
 1993/10/08,895.69,934.4,874.28,874.76,41708,885.16,899.24,921.31,932.62,4170800,1924900.75,2534040,-40.66,-36.64,-8.03
 1993/10/15,872.95,879.68,848.53,856.92,24824,875.83,899.38,915.51,931.63,2482400,2118160,2478280,-41.6,-37.64,-7.94
 1993/10/22,852.82,852.82,818.81,818.81,36213,863.31,886.54,906.24,931.14,3621300,2684259.25,2309360,-44.91,-39.09,-11.64
 1993/10/29,792.78,834.79,774.54,814.82,48701,851.12,873.36,894.63,932.17,4870100,3405920,2344600,-47.31,-40.73,-13.15
 1993/11/05,801.86,824.49,793.32,814.39,27906,835.94,865.34,885.05,932.8,2790600,3587040,2452970.5,-48.68,-42.32,-12.71
 1993/11/12,833.26,868.91,819.09,865.97,47649,834.18,859.67,878.02,934.66,4764900,3705859.25,2815380,-45.09,-42.88,-4.42
 1993/11/19,875.8,924.67,875.8,924.67,61939,847.73,861.78,874.9,937.91,6193900,4448160,3283160,-37.08,-41.72,9.28
 1993/11/26,924.67,1011.76,898.49,965.39,101874,877.05,870.18,879.74,942.29,10187400,5761379,4222819,-27.13,-38.8,23.34
 1993/12/03,968.44,993.74,956.34,980.67,57919,910.22,880.67,886.43,947.63,5791900,5945741,4675830.5,-17.81,-34.6,33.59
 1993/12/10,986.12,1044.85,957.65,978.57,92202,943.05,889.5,894.68,952.86,9220200,7231657.5,5409349,-10.47,-29.77,38.61
 1993/12/17,982.38,982.38,884.47,901.7,47781,950.2,892.19,895.72,958.56,4778100,7234301,5470080,-10.73,-25.96,30.47
 1993/12/24,823.77,852.63,750.46,834.39,65683,932.14,889.94,894.66,964.01,6568300,7309177.5,5878669,-16.18,-24.01,15.65
 1993/12/31,841.49,854.65,816.36,833.8,48166,905.83,891.44,888.99,970.29,4816600,6235021,5998200,-20.32,-23.27,5.9
 1994/01/07,837.7,883.99,823.1,879.64,60887,885.62,897.92,885.64,978.05,6088700,6294381,6120061,-19.67,-22.55,5.76
 1994/01/14,891.99,907.09,842.62,849.23,77557,859.75,901.4,883.37,985.52,7755700,6001481.5,6616569.5,-21.36,-22.31,1.9
 1994/01/21,861.34,868.88,777.83,812.88,47271,841.99,896.09,877.88,988.44,4727100,5991280,6612790.5,-25.35,-22.92,-4.85
 1994/01/28,830.16,842.04,795.07,799.26,48600,834.96,883.55,872.67,988.31,4860000,5649622.5,6479400,-29.26,-24.19,-10.15
 1994/02/04,781.54,797.88,750.61,797.86,43737,827.77,866.8,868.49,989.57,4373700,5561040,5898030.5,-32.11,-25.77,-12.68
 1994/02/18,813.95,818.57,761.64,769.18,33388,805.68,845.65,863.16,990.75,3338800,5011059,5652720,-36.27,-27.87,-16.79
 1994/02/25,769.94,787.67,749.63,787.42,53188,793.32,826.54,858.02,991.14,5318800,4523680,5262581,-37.65,-29.83,-15.65
 1994/03/04,785.82,795.2,724.33,726.3,75058,776,809,850.59,990.23,7505800,5079421,5535350.5,-43.18,-32.5,-21.37
 1994/03/11,718.35,741.44,694.03,717.38,108244,759.63,797.3,843.62,987.37,10824400,6272297.5,5960960,-47.74,-35.55,-24.38
 1994/03/18,774.77,807.52,751.2,765.22,192356,753.1,790.44,840.94,982.39,19235600,9244682,7402861,-46.94,-37.83,-18.24
 1994/03/25,755.86,757.55,714.59,719.05,101155,743.08,774.38,836.15,976.04,10115500,10600019,7805539,-49.47,-40.16,-18.63
 1994/04/01,702.42,714.1,691.86,698.84,103632,725.36,759.34,830.37,967.71,10363200,11608899,8066289.5,-52.5,-42.62,-19.75
 1994/04/08,698.19,700.21,674.72,678.85,68849,715.87,745.94,821.02,956.81,6884900,11484717,8282069,-55.87,-45.27,-21.19
 1994/04/15,668.85,674.5,592.31,626.79,77995,697.75,728.69,806.12,942.94,7799500,10879744,8576021,-62.03,-48.62,-26.8
 1994/04/22,619.51,619.53,536.34,566.07,105173,657.92,705.51,786.16,927.38,10517300,9136077,9190379,-70.99,-53.1,-35.78
 1994/04/29,566.63,616.09,555.76,592.56,124566,632.62,687.85,766.75,914.92,12456600,9604301,10102160,-75.08,-57.49,-35.18
 1994/05/06,593.94,620.94,575.25,585.8,74645,610.01,667.69,747.11,906.2,7464500,9024563,10316731,-77.98,-61.59,-32.77
 1994/05/13,587.94,606.73,575.28,590.39,93248,592.32,654.1,731.55,895.43,9324800,9512544,10498630,-78.99,-65.07,-27.84
 1994/05/20,597.12,597.72,576.85,594.22,95256,585.81,641.78,719.54,885.75,9525600,9857760,10368752,-78.58,-67.77,-21.61
 1994/05/27,594.52,597.15,566.37,573.36,61078,587.27,622.59,706.51,877.98,6107800,8975859,9055968,-79.02,-70.02,-18
 1994/06/03,565.63,565.87,537.78,548.75,153644,578.5,605.56,689.97,871.39,15364400,9557421,9580861,-80.43,-72.1,-16.66
 1994/06/10,549.03,549.66,512.03,514.54,42770,564.25,587.13,673.24,859.25,4277000,8919917,8972240,-83.35,-74.35,-18
 1994/06/17,505.54,528.45,487.26,527.85,49288,551.74,572.03,658.98,847.8,4928800,8040717,8776630,-83.63,-76.21,-14.84
 1994/06/24,523.37,531.11,490.68,492.33,42749,531.37,558.59,643.64,835,4274900,6990579,8424170,-85.72,-78.11,-15.22
 1994/07/01,483.45,483.9,457.51,458.37,23961,508.37,547.82,626.66,819.99,2396100,6248243,7612051,-89.1,-80.31,-17.58
 1994/07/08,446.23,446.86,423.03,437.75,25588,486.17,532.34,610.09,807.29,2558800,3687116.75,6622269,-92.37,-82.72,-19.3
 1994/07/15,436.54,440.59,413,413.93,29314,466.05,515.15,591.42,794.73,2931400,3418003.25,6168960,-95.78,-85.33,-20.9
 1994/07/22,405.61,406.64,362.29,363.73,24756,433.22,492.48,573.29,781.73,2475600,2927360,5484038.5,-101.37,-88.54,-25.66
 1994/07/29,357.4,392.17,325.89,333.92,69330,401.54,466.45,554.12,771.08,6933000,3458976,5224777.5,-106.97,-92.23,-29.48
 1994/08/05,394.87,683.04,377.97,683.04,590440,446.47,477.42,550.01,765.73,59044000,14788557,10518400,-82.29,-90.24,15.9
 1994/08/12,720.48,768.08,597.26,689.66,639655,496.85,491.51,548.54,759.77,63965500,27069900,15378509,-61.48,-84.49,46.01
 1994/08/19,671.1,772.32,654.22,713.85,388385,556.84,511.44,549.29,754.9,38838500,34251316,18834660,-42.55,-76.1,67.09
 1994/08/26,680.07,728.76,668.72,707.41,228644,625.58,529.4,550.72,749.92,22864400,38329076,20628218,-27.75,-66.43,77.36
 1994/09/02,716.87,830.2,706.52,830.18,379297,724.83,563.18,560.89,747.3,37929700,44528424,23993700,-6.04,-54.35,96.62
 1994/09/09,871.16,1016.38,868.15,962.52,613207,780.72,613.6,580.71,748.87,61320700,44983764,29886160,21.59,-39.17,121.51
 1994/09/16,996.68,1052.94,930.62,978.99,362339,838.59,667.72,600.03,751.07,36233900,39437448,33253674,44.31,-22.47,133.55
 1994/09/23,944.25,974.25,865.93,867.65,197319,869.35,713.09,614.12,751.97,19731900,35616128,34933720,52.72,-7.43,120.3
 1994/09/30,856.17,922.29,789.64,791.15,161444,886.1,755.84,624.16,750.47,16144400,34272128,36300600,52.6,4.57,96.06
 1994/10/07,770.9,775.85,546.79,738.03,124410,867.67,796.25,631.35,748.52,12441000,29174374,36851400,47.68,13.2,68.97
 1994/10/14,678.02,727.47,593.05,663.75,165461,807.91,794.32,635.87,743.79,16546100,20219456,32601610,37.35,18.03,38.65
 1994/10/21,617.9,746.9,615.5,712.71,154949,754.66,796.62,644.07,739.89,15494900,16071654,27754550,32.74,20.97,23.54
 1994/10/28,741.05,794.85,675.65,677.45,195427,716.62,792.98,652.21,736.27,19542700,16033818,25824972,25.94,21.96,7.95
 1994/11/04,648.24,722.6,642.86,666.77,99487,691.74,788.92,659.16,732.01,9948700,14794675,24533402,19.47,21.46,-4
 1994/11/11,649.14,743.22,648.68,731.16,128919,690.37,779.02,671.1,729.14,12891900,14884864,22029620,19.31,21.03,-3.45
 1994/11/18,731.63,739.56,685.62,698.81,70016,697.38,752.65,683.12,726.09,7001600,12975962,16597709,16.38,20.1,-7.44
 1994/11/25,695.75,705.25,674.65,685.33,30066,691.9,723.28,695.5,722.92,3006600,10478298,13274976,12.83,18.65,-11.64
 1994/12/02,683.83,689.96,670.61,677.91,16951,692,704.31,708.7,719.38,1695100,6908774.5,11471296,9.31,16.78,-14.94
